Ku,MMss,PP,D,switching_time,error_to_target
666666.6666666666,988888.8888888889,0.611111111111111,3.222222222222222e-08,1.3763763763763765e-09,3.763763763763764e-10
711111.1111111111,944444.4444444445,0.5222222222222223,3.222222222222222e-08,1.3763763763763765e-09,3.763763763763764e-10
733333.3333333334,1055555.5555555555,0.6333333333333333,3.222222222222222e-08,1.3763763763763765e-09,3.763763763763764e-10
755555.5555555555,1033333.3333333334,0.5888888888888889,3.222222222222222e-08,1.3763763763763765e-09,3.763763763763764e-10
777777.7777777778,966666.6666666666,0.5,3.222222222222222e-08,1.3763763763763765e-09,3.763763763763764e-10
666666.6666666666,944444.4444444445,0.5222222222222223,3.4444444444444444e-08,1.3763763763763765e-09,3.763763763763764e-10
711111.1111111111,1055555.5555555555,0.611111111111111,3.4444444444444444e-08,1.3763763763763765e-09,3.763763763763764e-10
733333.3333333334,1033333.3333333334,0.5666666666666667,3.4444444444444444e-08,1.3763763763763765e-09,3.763763763763764e-10
800000.0,1077777.7777777778,0.5666666666666667,3.4444444444444444e-08,1.3763763763763765e-09,3.763763763763764e-10
800000.0,1100000.0,0.5888888888888889,3.4444444444444444e-08,1.3763763763763765e-09,3.763763763763764e-10
600000.0,944444.4444444445,0.5444444444444444,3.6666666666666664e-08,1.3763763763763765e-09,3.763763763763764e-10
622222.2222222222,922222.2222222222,0.5,3.6666666666666664e-08,1.3763763763763765e-09,3.763763763763764e-10
622222.2222222222,1055555.5555555555,0.6555555555555554,3.6666666666666664e-08,1.3763763763763765e-09,3.763763763763764e-10
644444.4444444445,1055555.5555555555,0.6333333333333333,3.6666666666666664e-08,1.3763763763763765e-09,3.763763763763764e-10
666666.6666666666,1055555.5555555555,0.611111111111111,3.6666666666666664e-08,1.3763763763763765e-09,3.763763763763764e-10
688888.8888888889,1033333.3333333334,0.5666666666666667,3.6666666666666664e-08,1.3763763763763765e-09,3.763763763763764e-10
600000.0,1011111.1111111111,0.5888888888888889,3.8888888888888884e-08,1.3763763763763765e-09,3.763763763763764e-10
622222.2222222222,1011111.1111111111,0.5666666666666667,3.8888888888888884e-08,1.3763763763763765e-09,3.763763763763764e-10
644444.4444444445,966666.6666666666,0.5,3.8888888888888884e-08,1.3763763763763765e-09,3.763763763763764e-10
800000.0,1100000.0,0.5222222222222223,3.8888888888888884e-08,1.3763763763763765e-09,3.763763763763764e-10
600000.0,1077777.7777777778,0.6333333333333333,4.1111111111111104e-08,1.3763763763763765e-09,3.763763763763764e-10
644444.4444444445,1077777.7777777778,0.5888888888888889,4.1111111111111104e-08,1.3763763763763765e-09,3.763763763763764e-10
666666.6666666666,1011111.1111111111,0.5,4.1111111111111104e-08,1.3763763763763765e-09,3.763763763763764e-10
666666.6666666666,1033333.3333333334,0.5222222222222223,4.1111111111111104e-08,1.3763763763763765e-09,3.763763763763764e-10
755555.5555555555,1100000.0,0.5222222222222223,4.1111111111111104e-08,1.3763763763763765e-09,3.763763763763764e-10
688888.8888888889,1077777.7777777778,0.5222222222222223,4.333333333333333e-08,1.3763763763763765e-09,3.763763763763764e-10
688888.8888888889,1100000.0,0.5444444444444444,4.333333333333333e-08,1.3763763763763765e-09,3.763763763763764e-10
600000.0,1033333.3333333334,0.5,4.777777777777778e-08,1.3763763763763765e-09,3.763763763763764e-10
600000.0,1055555.5555555555,0.5222222222222223,4.777777777777778e-08,1.3763763763763765e-09,3.763763763763764e-10
600000.0,1077777.7777777778,0.5444444444444444,4.777777777777778e-08,1.3763763763763765e-09,3.763763763763764e-10
600000.0,1100000.0,0.5666666666666667,4.777777777777778e-08,1.3763763763763765e-09,3.763763763763764e-10
622222.2222222222,1100000.0,0.5222222222222223,5e-08,1.3763763763763765e-09,3.763763763763764e-10
755555.5555555555,900000.0,0.7,4.555555555555555e-08,6.206206206206206e-10,3.7937937937937943e-10
755555.5555555555,922222.2222222222,0.7,4.777777777777778e-08,6.206206206206206e-10,3.7937937937937943e-10
800000.0,900000.0,0.6333333333333333,4.777777777777778e-08,6.206206206206206e-10,3.7937937937937943e-10
688888.8888888889,900000.0,0.7,5e-08,6.206206206206206e-10,3.7937937937937943e-10
711111.1111111111,900000.0,0.6777777777777777,5e-08,6.206206206206206e-10,3.7937937937937943e-10
733333.3333333334,900000.0,0.6555555555555554,5e-08,6.206206206206206e-10,3.7937937937937943e-10
800000.0,922222.2222222222,0.6333333333333333,5e-08,6.206206206206206e-10,3.7937937937937943e-10
622222.2222222222,988888.8888888889,0.7,3e-08,1.3813813813813815e-09,3.813813813813814e-10
644444.4444444445,922222.2222222222,0.5888888888888889,3e-08,1.3813813813813815e-09,3.813813813813814e-10
644444.4444444445,988888.8888888889,0.6777777777777777,3e-08,1.3813813813813815e-09,3.813813813813814e-10
688888.8888888889,988888.8888888889,0.6333333333333333,3e-08,1.3813813813813815e-09,3.813813813813814e-10
733333.3333333334,1055555.5555555555,0.6777777777777777,3e-08,1.3813813813813815e-09,3.813813813813814e-10
777777.7777777778,1033333.3333333334,0.611111111111111,3e-08,1.3813813813813815e-09,3.813813813813814e-10
800000.0,988888.8888888889,0.5444444444444444,3e-08,1.3813813813813815e-09,3.813813813813814e-10
600000.0,922222.2222222222,0.5888888888888889,3.222222222222222e-08,1.3813813813813815e-09,3.813813813813814e-10
600000.0,988888.8888888889,0.6777777777777777,3.222222222222222e-08,1.3813813813813815e-09,3.813813813813814e-10
622222.2222222222,922222.2222222222,0.5666666666666667,3.222222222222222e-08,1.3813813813813815e-09,3.813813813813814e-10
644444.4444444445,900000.0,0.5222222222222223,3.222222222222222e-08,1.3813813813813815e-09,3.813813813813814e-10
688888.8888888889,988888.8888888889,0.5888888888888889,3.222222222222222e-08,1.3813813813813815e-09,3.813813813813814e-10
688888.8888888889,1077777.7777777778,0.7,3.222222222222222e-08,1.3813813813813815e-09,3.813813813813814e-10
711111.1111111111,1077777.7777777778,0.6777777777777777,3.222222222222222e-08,1.3813813813813815e-09,3.813813813813814e-10
777777.7777777778,988888.8888888889,0.5222222222222223,3.222222222222222e-08,1.3813813813813815e-09,3.813813813813814e-10
600000.0,988888.8888888889,0.6333333333333333,3.4444444444444444e-08,1.3813813813813815e-09,3.813813813813814e-10
622222.2222222222,988888.8888888889,0.611111111111111,3.4444444444444444e-08,1.3813813813813815e-09,3.813813813813814e-10
644444.4444444445,988888.8888888889,0.5888888888888889,3.4444444444444444e-08,1.3813813813813815e-09,3.813813813813814e-10
644444.4444444445,1077777.7777777778,0.7,3.4444444444444444e-08,1.3813813813813815e-09,3.813813813813814e-10
666666.6666666666,966666.6666666666,0.5444444444444444,3.4444444444444444e-08,1.3813813813813815e-09,3.813813813813814e-10
666666.6666666666,1077777.7777777778,0.6777777777777777,3.4444444444444444e-08,1.3813813813813815e-09,3.813813813813814e-10
688888.8888888889,1077777.7777777778,0.6555555555555554,3.4444444444444444e-08,1.3813813813813815e-09,3.813813813813814e-10
711111.1111111111,1077777.7777777778,0.6333333333333333,3.4444444444444444e-08,1.3813813813813815e-09,3.813813813813814e-10
600000.0,1055555.5555555555,0.6777777777777777,3.6666666666666664e-08,1.3813813813813815e-09,3.813813813813814e-10
622222.2222222222,944444.4444444445,0.5222222222222223,3.6666666666666664e-08,1.3813813813813815e-09,3.813813813813814e-10
777777.7777777778,1033333.3333333334,0.5,3.6666666666666664e-08,1.3813813813813815e-09,3.813813813813814e-10
777777.7777777778,1055555.5555555555,0.5222222222222223,3.6666666666666664e-08,1.3813813813813815e-09,3.813813813813814e-10
777777.7777777778,1077777.7777777778,0.5444444444444444,3.6666666666666664e-08,1.3813813813813815e-09,3.813813813813814e-10
777777.7777777778,1100000.0,0.5666666666666667,3.6666666666666664e-08,1.3813813813813815e-09,3.813813813813814e-10
600000.0,1033333.3333333334,0.611111111111111,3.8888888888888884e-08,1.3813813813813815e-09,3.813813813813814e-10
644444.4444444445,988888.8888888889,0.5222222222222223,3.8888888888888884e-08,1.3813813813813815e-09,3.813813813813814e-10
733333.3333333334,1033333.3333333334,0.5,3.8888888888888884e-08,1.3813813813813815e-09,3.813813813813814e-10
733333.3333333334,1055555.5555555555,0.5222222222222223,3.8888888888888884e-08,1.3813813813813815e-09,3.813813813813814e-10
733333.3333333334,1077777.7777777778,0.5444444444444444,3.8888888888888884e-08,1.3813813813813815e-09,3.813813813813814e-10
733333.3333333334,1100000.0,0.5666666666666667,3.8888888888888884e-08,1.3813813813813815e-09,3.813813813813814e-10
800000.0,1077777.7777777778,0.5,3.8888888888888884e-08,1.3813813813813815e-09,3.813813813813814e-10
600000.0,1100000.0,0.6555555555555554,4.1111111111111104e-08,1.3813813813813815e-09,3.813813813813814e-10
622222.2222222222,1100000.0,0.6333333333333333,4.1111111111111104e-08,1.3813813813813815e-09,3.813813813813814e-10
644444.4444444445,1100000.0,0.611111111111111,4.1111111111111104e-08,1.3813813813813815e-09,3.813813813813814e-10
666666.6666666666,1055555.5555555555,0.5444444444444444,4.1111111111111104e-08,1.3813813813813815e-09,3.813813813813814e-10
666666.6666666666,1077777.7777777778,0.5666666666666667,4.1111111111111104e-08,1.3813813813813815e-09,3.813813813813814e-10
755555.5555555555,1077777.7777777778,0.5,4.1111111111111104e-08,1.3813813813813815e-09,3.813813813813814e-10
688888.8888888889,1055555.5555555555,0.5,4.333333333333333e-08,1.3813813813813815e-09,3.813813813813814e-10
600000.0,1011111.1111111111,0.5,4.555555555555555e-08,1.3813813813813815e-09,3.813813813813814e-10
600000.0,1033333.3333333334,0.5222222222222223,4.555555555555555e-08,1.3813813813813815e-09,3.813813813813814e-10
600000.0,1055555.5555555555,0.5444444444444444,4.555555555555555e-08,1.3813813813813815e-09,3.813813813813814e-10
711111.1111111111,1100000.0,0.5,4.555555555555555e-08,1.3813813813813815e-09,3.813813813813814e-10
622222.2222222222,1077777.7777777778,0.5222222222222223,4.777777777777778e-08,1.3813813813813815e-09,3.813813813813814e-10
622222.2222222222,1100000.0,0.5444444444444444,4.777777777777778e-08,1.3813813813813815e-09,3.813813813813814e-10
622222.2222222222,1077777.7777777778,0.5,5e-08,1.3813813813813815e-09,3.813813813813814e-10
800000.0,900000.0,0.7,4.333333333333333e-08,6.156156156156156e-10,3.8438438438438444e-10
800000.0,922222.2222222222,0.7,4.555555555555555e-08,6.156156156156156e-10,3.8438438438438444e-10
777777.7777777778,900000.0,0.6555555555555554,4.777777777777778e-08,6.156156156156156e-10,3.8438438438438444e-10
800000.0,944444.4444444445,0.7,4.777777777777778e-08,6.156156156156156e-10,3.8438438438438444e-10
755555.5555555555,922222.2222222222,0.6777777777777777,5e-08,6.156156156156156e-10,3.8438438438438444e-10
777777.7777777778,922222.2222222222,0.6555555555555554,5e-08,6.156156156156156e-10,3.8438438438438444e-10
800000.0,966666.6666666666,0.7,5e-08,6.156156156156156e-10,3.8438438438438444e-10
666666.6666666666,922222.2222222222,0.5666666666666667,3e-08,1.3863863863863865e-09,3.863863863863864e-10
688888.8888888889,900000.0,0.5222222222222223,3e-08,1.3863863863863865e-09,3.863863863863864e-10
711111.1111111111,988888.8888888889,0.611111111111111,3e-08,1.3863863863863865e-09,3.863863863863864e-10
733333.3333333334,966666.6666666666,0.5666666666666667,3e-08,1.3863863863863865e-09,3.863863863863864e-10
755555.5555555555,922222.2222222222,0.5,3e-08,1.3863863863863865e-09,3.863863863863864e-10
755555.5555555555,1055555.5555555555,0.6555555555555554,3e-08,1.3863863863863865e-09,3.863863863863864e-10
644444.4444444445,1011111.1111111111,0.6555555555555554,3.222222222222222e-08,1.3863863863863865e-09,3.863863863863864e-10
666666.6666666666,1011111.1111111111,0.6333333333333333,3.222222222222222e-08,1.3863863863863865e-09,3.863863863863864e-10
711111.1111111111,966666.6666666666,0.5444444444444444,3.222222222222222e-08,1.3863863863863865e-09,3.863863863863864e-10
733333.3333333334,1077777.7777777778,0.6555555555555554,3.222222222222222e-08,1.3863863863863865e-09,3.863863863863864e-10
755555.5555555555,1055555.5555555555,0.611111111111111,3.222222222222222e-08,1.3863863863863865e-09,3.863863863863864e-10
777777.7777777778,1011111.1111111111,0.5444444444444444,3.222222222222222e-08,1.3863863863863865e-09,3.863863863863864e-10
600000.0,900000.0,0.5222222222222223,3.4444444444444444e-08,1.3863863863863865e-09,3.863863863863864e-10
666666.6666666666,988888.8888888889,0.5666666666666667,3.4444444444444444e-08,1.3863863863863865e-09,3.863863863863864e-10
733333.3333333334,1055555.5555555555,0.5888888888888889,3.4444444444444444e-08,1.3863863863863865e-09,3.863863863863864e-10
755555.5555555555,988888.8888888889,0.5,3.4444444444444444e-08,1.3863863863863865e-09,3.863863863863864e-10
600000.0,966666.6666666666,0.5666666666666667,3.6666666666666664e-08,1.3863863863863865e-09,3.863863863863864e-10
622222.2222222222,1077777.7777777778,0.6777777777777777,3.6666666666666664e-08,1.3863863863863865e-09,3.863863863863864e-10
644444.4444444445,1077777.7777777778,0.6555555555555554,3.6666666666666664e-08,1.3863863863863865e-09,3.863863863863864e-10
666666.6666666666,1077777.7777777778,0.6333333333333333,3.6666666666666664e-08,1.3863863863863865e-09,3.863863863863864e-10
688888.8888888889,1055555.5555555555,0.5888888888888889,3.6666666666666664e-08,1.3863863863863865e-09,3.863863863863864e-10
711111.1111111111,988888.8888888889,0.5,3.6666666666666664e-08,1.3863863863863865e-09,3.863863863863864e-10
711111.1111111111,1011111.1111111111,0.5222222222222223,3.6666666666666664e-08,1.3863863863863865e-09,3.863863863863864e-10
622222.2222222222,1033333.3333333334,0.5888888888888889,3.8888888888888884e-08,1.3863863863863865e-09,3.863863863863864e-10
644444.4444444445,1011111.1111111111,0.5444444444444444,3.8888888888888884e-08,1.3863863863863865e-09,3.863863863863864e-10
666666.6666666666,1100000.0,0.5888888888888889,4.1111111111111104e-08,1.3863863863863865e-09,3.863863863863864e-10
600000.0,1077777.7777777778,0.5666666666666667,4.555555555555555e-08,1.3863863863863865e-09,3.863863863863864e-10
622222.2222222222,1055555.5555555555,0.5,4.777777777777778e-08,1.3863863863863865e-09,3.863863863863864e-10
644444.4444444445,1100000.0,0.5,5e-08,1.3863863863863865e-09,3.863863863863864e-10
733333.3333333334,900000.0,0.7,4.777777777777778e-08,6.106106106106106e-10,3.8938938938938945e-10
755555.5555555555,900000.0,0.6777777777777777,4.777777777777778e-08,6.106106106106106e-10,3.8938938938938945e-10
733333.3333333334,922222.2222222222,0.7,5e-08,6.106106106106106e-10,3.8938938938938945e-10
800000.0,900000.0,0.611111111111111,5e-08,6.106106106106106e-10,3.8938938938938945e-10
666666.6666666666,1011111.1111111111,0.6777777777777777,3e-08,1.3913913913913915e-09,3.9139139139139143e-10
755555.5555555555,944444.4444444445,0.5222222222222223,3e-08,1.3913913913913915e-09,3.9139139139139143e-10
777777.7777777778,1055555.5555555555,0.6333333333333333,3e-08,1.3913913913913915e-09,3.9139139139139143e-10
800000.0,1011111.1111111111,0.5666666666666667,3e-08,1.3913913913913915e-09,3.9139139139139143e-10
622222.2222222222,1011111.1111111111,0.6777777777777777,3.222222222222222e-08,1.3913913913913915e-09,3.9139139139139143e-10
644444.4444444445,922222.2222222222,0.5444444444444444,3.222222222222222e-08,1.3913913913913915e-09,3.9139139139139143e-10
666666.6666666666,900000.0,0.5,3.222222222222222e-08,1.3913913913913915e-09,3.9139139139139143e-10
688888.8888888889,1011111.1111111111,0.611111111111111,3.222222222222222e-08,1.3913913913913915e-09,3.9139139139139143e-10
711111.1111111111,988888.8888888889,0.5666666666666667,3.222222222222222e-08,1.3913913913913915e-09,3.9139139139139143e-10
755555.5555555555,1077777.7777777778,0.6333333333333333,3.222222222222222e-08,1.3913913913913915e-09,3.9139139139139143e-10
777777.7777777778,1033333.3333333334,0.5666666666666667,3.222222222222222e-08,1.3913913913913915e-09,3.9139139139139143e-10
622222.2222222222,1011111.1111111111,0.6333333333333333,3.4444444444444444e-08,1.3913913913913915e-09,3.9139139139139143e-10
644444.4444444445,1011111.1111111111,0.611111111111111,3.4444444444444444e-08,1.3913913913913915e-09,3.9139139139139143e-10
666666.6666666666,1100000.0,0.7,3.4444444444444444e-08,1.3913913913913915e-09,3.9139139139139143e-10
688888.8888888889,944444.4444444445,0.5,3.4444444444444444e-08,1.3913913913913915e-09,3.9139139139139143e-10
688888.8888888889,966666.6666666666,0.5222222222222223,3.4444444444444444e-08,1.3913913913913915e-09,3.9139139139139143e-10
688888.8888888889,1100000.0,0.6777777777777777,3.4444444444444444e-08,1.3913913913913915e-09,3.9139139139139143e-10
711111.1111111111,1100000.0,0.6555555555555554,3.4444444444444444e-08,1.3913913913913915e-09,3.9139139139139143e-10
733333.3333333334,1077777.7777777778,0.611111111111111,3.4444444444444444e-08,1.3913913913913915e-09,3.9139139139139143e-10
755555.5555555555,1011111.1111111111,0.5222222222222223,3.4444444444444444e-08,1.3913913913913915e-09,3.9139139139139143e-10
